id,age,income,gender,region,purchases,segment
1,56,63088.0,Male,East,6,1
2,69,59811.0,Male,North,5,1
3,46,75479.0,Female,East,3,1
4,32,105392.0,Female,West,2,2
5,60,107369.0,Male,South,6,2
6,25,,,South,6,0
7,38,75123.0,Male,South,3,1
8,56,112705.0,Female,North,8,2
9,36,93477.0,Male,East,8,2
10,40,34388.0,Female,West,2,0
11,28,25569.0,Female,West,5,0
12,28,89836.0,Male,North,7,2
13,41,56586.0,Female,West,5,1
14,53,,Female,West,7,0
15,57,65002.0,Male,West,4,1
16,41,,,West,3,0
17,20,37144.0,,East,4,0
18,39,44214.0,Male,West,3,0
19,19,100719.0,Female,South,4,1
20,41,91774.0,,North,5,2
21,61,26090.0,Female,East,1,0
22,47,31637.0,Female,West,3,0
23,55,42415.0,Female,East,5,1
24,19,44071.0,Female,West,3,0
25,38,78243.0,Female,South,12,1
26,50,61240.0,Male,North,2,1
27,29,103807.0,Female,West,3,2
28,39,53434.0,Male,West,4,0
29,61,89724.0,Female,West,9,2
30,42,95697.0,Female,West,5,2
31,66,48732.0,Male,North,3,1
32,44,31314.0,Female,North,3,0
33,59,43954.0,Female,South,4,0
34,45,,Male,North,4,1
35,33,107044.0,Female,West,7,2
36,32,107505.0,Female,South,6,2
37,64,56668.0,Female,South,3,1
38,68,43061.0,Male,South,6,0
39,61,99252.0,Female,West,6,2
40,69,59749.0,Female,East,4,1
41,20,36907.0,Female,West,7,0
42,54,38777.0,Female,North,4,1
43,68,113229.0,Male,North,7,2
44,24,71745.0,Male,West,3,0
45,38,,Female,West,4,2
46,26,,Female,South,7,2
47,56,43624.0,Male,West,8,0
48,35,43321.0,Male,South,2,0
49,21,30488.0,Female,North,9,0
50,42,42574.0,,South,6,0
51,31,25240.0,Female,West,4,0
52,67,63221.0,Male,North,7,2
53,26,30478.0,Male,East,2,0
54,43,75645.0,Male,South,2,1
55,19,39262.0,Male,North,3,0
56,37,72796.0,Female,South,5,1
57,45,24432.0,Male,North,7,0
58,64,,Male,North,4,2
59,24,84291.0,Female,South,4,1
60,61,99104.0,Male,East,5,2
61,25,79399.0,Male,North,5,1
62,64,99714.0,Female,North,4,2
63,52,70428.0,Male,North,5,1
64,31,107731.0,Female,East,6,2
65,34,,Female,East,5,0
66,53,102558.0,Female,West,7,2
67,67,20055.0,Female,South,8,0
68,57,28717.0,Male,East,4,0
69,21,48699.0,Female,South,5,0
70,19,93686.0,Male,West,6,1
71,23,87661.0,Male,South,9,1
72,59,64247.0,Male,East,6,1
73,21,36748.0,Male,South,0,0
74,46,24621.0,Male,East,4,0
75,35,35034.0,Male,South,2,0
76,43,25126.0,Male,East,6,0
77,61,25122.0,Male,East,9,0
78,51,38030.0,Male,South,0,0
79,27,102838.0,,West,3,1
80,53,104717.0,Female,North,0,2
81,31,75658.0,Female,West,8,1
82,48,58638.0,Female,South,2,0
83,65,87067.0,Male,West,4,2
84,32,108869.0,Female,East,4,2
85,25,54674.0,Female,North,5,1
86,31,55854.0,Female,South,4,0
87,40,66271.0,Male,South,3,0
88,57,93688.0,Male,South,2,2
89,38,58518.0,Male,North,8,1
90,33,30267.0,Male,East,4,0
91,62,110825.0,,South,5,2
92,35,21062.0,Female,West,5,0
93,64,70448.0,Female,South,7,1
94,41,115462.0,Female,South,5,2
95,43,26229.0,Male,South,8,0
96,42,76793.0,Male,South,5,1
97,62,67915.0,Male,East,4,1
98,58,,Female,West,6,0
99,46,23596.0,Male,East,5,0
100,32,26168.0,Male,West,1,0
101,62,27561.0,,South,7,0
102,18,93794.0,Female,North,4,2
103,42,102152.0,Male,East,4,2
104,24,46734.0,,North,4,0
105,26,26371.0,Male,East,6,0
106,41,46069.0,,South,6,0
107,18,99905.0,Male,East,4,1
108,61,32910.0,Male,South,5,0
109,25,93479.0,Female,East,4,2
110,41,97735.0,Female,South,4,2
111,28,101264.0,Female,South,8,2
112,68,43275.0,Male,West,4,0
113,34,92274.0,Female,South,7,2
114,25,101449.0,,West,7,2
115,52,80004.0,Male,South,9,1
116,52,82981.0,Female,North,6,2
117,50,104659.0,Male,South,5,2
118,22,74553.0,Male,North,10,1
119,59,68447.0,Female,North,8,2
120,56,54529.0,Female,South,5,1
121,58,95703.0,Female,North,6,2
122,45,96090.0,Male,West,1,1
123,24,37260.0,Female,East,10,0
124,26,23812.0,,South,10,0
125,25,48024.0,Male,North,3,0
126,29,,Female,South,6,1
127,51,47285.0,Female,West,8,1
128,50,112436.0,Female,South,1,2
129,65,21605.0,,South,7,0
130,40,91158.0,,North,6,2
131,41,92303.0,Male,West,5,1
132,54,47139.0,Male,East,5,1
133,52,,Female,East,8,2
134,61,76138.0,Male,North,2,2
135,57,96125.0,Male,South,5,2
136,39,33918.0,Female,North,5,0
137,44,105655.0,Female,North,3,2
138,52,47446.0,Female,North,5,1
139,18,33046.0,Male,South,4,0
140,52,44818.0,Male,West,3,0
141,54,24324.0,Male,North,8,0
142,64,96323.0,Female,South,4,2
143,31,29111.0,Female,West,4,0
144,20,58110.0,Male,North,2,0
145,18,36389.0,Female,East,5,0
146,22,61427.0,Female,West,6,0
147,43,99579.0,Female,North,4,2
148,31,48746.0,Male,West,4,0
149,56,107886.0,Female,West,1,2
150,44,20117.0,Female,West,3,0
151,26,104471.0,Male,West,5,2
152,32,,Male,West,4,0
153,32,73441.0,Female,West,5,1
154,43,20846.0,Female,North,7,0
155,59,30954.0,Male,East,8,0
156,30,,Male,South,4,1
157,68,66514.0,Female,West,6,1
158,49,,Female,South,2,2
159,56,117579.0,Female,North,7,2
160,66,26469.0,Female,West,3,0
161,69,50105.0,Male,East,9,1
162,49,62101.0,Female,South,3,1
163,21,84323.0,Female,West,5,1
164,47,111922.0,Male,North,3,2
165,54,78067.0,Female,East,7,2
166,40,69376.0,Male,South,3,0
167,56,65587.0,Female,South,6,1
168,62,56976.0,Female,West,6,1
169,32,87584.0,Male,East,3,1
170,60,98477.0,Male,East,2,2
171,46,62533.0,Female,East,4,1
172,53,21828.0,Female,East,8,0
173,30,21917.0,Female,North,5,0
174,49,40618.0,Male,East,10,0
175,24,52254.0,Female,South,4,0
176,68,67362.0,Male,South,1,1
177,39,40128.0,Male,North,4,0
178,45,79383.0,Female,South,7,1
