id,age,income,gender,region,purchases,spend
1,26,56377,Male,West,9,565.2020995091566
2,22,33450,Female,North,7,277.9706756227456
3,30,22141,Female,South,0,456.14166036137283
4,56,82622,Male,East,6,5001.072921525097
5,61,46332,Male,East,7,1163.6044625960374
6,63,99356,Male,East,4,3789.899058087318
7,43,28441,Male,South,5,744.8094083405573
8,20,64169,Female,North,6,213.65903783694947
9,27,109418,Female,West,5,3526.9525274187026
10,40,103236,Male,East,4,2468.352036828717
11,24,30530,Female,South,3,1824.1983954061814
12,29,95012,Male,East,4,4943.3124532681695
13,54,44175,Female,North,5,994.1744905593748
14,37,117608,Male,North,8,2698.010260012499
15,59,62767,Female,North,4,4541.490125366939
16,42,32207,Male,East,4,3397.8104209028224
17,20,84615,Female,South,5,3362.0457415259043
18,26,35244,Female,South,5,1966.9008472729947
19,43,94445,Male,West,5,2804.061947857099
20,67,28069,Female,South,5,1877.7244564712491
21,67,44421,Female,East,3,2721.562778010478
22,32,40829,Female,East,3,3851.642705370683
23,66,32638,Female,West,5,1991.523836442113
24,47,109939,Male,East,11,1985.0085169653748
25,23,114740,Male,North,4,4755.260682510753
26,48,73612,Female,East,6,410.54688950519756
27,25,103824,Male,East,3,1814.8345509154562
28,38,48280,Male,West,3,218.48305861489408
29,66,78315,Female,West,7,3500.957393219018
30,43,24452,Female,South,5,2683.913570223492
31,30,45887,Female,West,4,862.7530632284445
32,19,31679,Male,North,6,2313.100422270583
33,50,90512,Male,East,4,4767.12438220753
34,46,28331,Male,East,6,3541.7283385512455
35,35,49471,Female,South,4,2153.1571949146914
36,67,62445,Male,North,8,1222.172333168867
37,22,96767,Male,West,12,1654.0520595465173
38,18,24146,Female,North,3,4511.045097937685
39,44,42160,Female,North,2,3140.8037609433104
40,32,41680,Female,South,3,3982.7132448548227
41,22,54034,Female,North,5,1341.0788726144388
42,20,103203,Female,West,3,1177.0664783500938
43,19,73835,Male,East,7,641.794369088048
44,61,41063,Female,South,3,4292.908252391178
45,59,42681,Female,North,5,2771.4201690975055
46,64,111847,Male,West,5,3723.331816595798
47,53,23446,Male,East,7,1122.6453300151172
48,19,62687,Female,North,4,321.183386750586
49,44,119753,Female,West,7,119.81947217182756
50,56,99681,Male,North,4,4352.239325030599
51,64,46899,Male,West,6,4063.7430748653405
52,56,107769,Male,West,4,4430.454184231144
53,57,69650,Male,South,2,2816.745752760979
54,32,83665,Female,West,3,68.20335451279774
55,25,62614,Female,North,3,2347.5224752136774
56,27,77549,Male,North,10,3819.064011019824
57,64,43310,Female,South,4,477.1176445807459
58,40,62191,Male,West,4,3041.2929671391994
59,59,70102,Male,South,7,478.7993865655394
60,46,30036,Female,East,4,539.7868265864363
61,35,55628,Male,West,8,325.6002020964722
62,33,52580,Male,East,6,1386.7898640240967
63,39,49759,Female,South,2,1730.236056595154
64,66,37806,Female,North,2,4251.336749581862
65,31,39062,Female,North,3,255.05958873510085
66,24,53822,Male,North,5,539.0533124122368
67,41,94063,Female,North,6,3485.3732038467524
68,38,82992,Male,North,4,500.6291199207621
69,63,30007,Male,East,3,3413.273350353297
70,52,118161,Female,South,4,1071.294268070949
71,62,30706,Female,North,7,2054.1332755264043
72,58,36556,Male,North,3,2441.598007307069
73,57,82196,Male,West,8,1630.1847981903543
74,38,55587,Female,West,4,4810.216835906857
75,30,40156,Male,East,8,4594.143615750088
76,28,117724,Female,North,5,2894.0607670504687
77,61,56327,Female,North,13,4577.016374387466
78,39,110169,Female,East,6,865.2727058654823
79,45,63240,Female,East,4,3316.1128599012654
80,37,83816,Female,North,8,2922.656829099071
81,23,116517,Female,North,2,575.9658743080752
82,41,49800,Male,South,7,3039.1765490482067
83,19,97575,Male,East,4,1356.0979674086238
84,45,81621,Male,North,7,4194.131218888365
85,49,106329,Male,East,9,3939.176302626106
86,22,92261,Female,West,2,305.86846253200764
87,31,110890,Female,North,5,3361.0426699183713
88,63,91992,Male,West,5,1939.1864688778176
89,30,80848,Male,North,2,3283.49637507278
90,41,77355,Female,East,2,3938.5403402129937
91,32,32111,Male,East,5,2493.8825779635736
92,31,103971,Female,East,4,351.30826767528583
93,36,111660,Female,South,5,2265.5507518428967
94,40,69173,Female,East,3,583.4914364695175
95,66,43988,Female,South,4,3712.9501432140964
96,39,84873,Male,North,11,3305.17905302451
97,67,113216,Male,North,1,414.1410888861478
98,32,116855,Male,South,3,352.626058945064
99,44,22853,Male,West,4,3581.112335934978
100,48,106376,Male,East,4,4491.284164201697
101,29,89164,Female,South,9,3797.1941164597583
102,64,23625,Female,South,10,3425.078087936197
103,47,59980,Female,East,5,1501.7617428514022
104,19,32926,Male,North,7,562.8313921118114
105,45,65666,Female,North,8,1420.0846852872069
106,20,25161,Female,West,6,4108.805439587701
107,49,93717,Male,South,4,502.3970987666859
108,47,91163,Male,South,2,3232.0746855771495
109,61,119636,Female,West,4,4798.8847049127435
110,30,62635,Male,North,12,2875.8567779957366
111,58,76478,Female,North,5,5071.554084947701
112,43,74089,Female,West,7,2350.471734049257
113,67,29763,Male,West,0,2164.4991622511398
