id,age,income,gender,region,purchases,churn
1,56.0,23343.0,Male,North,12,1
2,69.0,33500.0,Male,South,3,0
3,46.0,,Female,East,6,0
4,32.0,49375.0,Male,,8,0
5,,29662.0,Female,West,8,0
6,25.0,,,South,3,0
7,38.0,79638.0,Male,East,3,0
8,56.0,93666.0,Male,South,6,1
9,36.0,105067.0,Male,East,2,1
10,40.0,87215.0,Female,,7,0
11,,89042.0,Male,East,5,0
12,28.0,33284.0,,North,5,0
13,41.0,92789.0,Male,East,6,1
14,53.0,104664.0,Female,,1,1
15,57.0,113468.0,Female,North,10,0
16,41.0,81389.0,Male,East,2,0
17,20.0,29435.0,Female,West,5,1
18,39.0,74340.0,Female,North,4,0
19,19.0,64078.0,Male,West,5,0
20,41.0,98832.0,Female,South,4,0
21,61.0,71293.0,Male,South,5,0
22,47.0,,Female,North,6,1
23,55.0,98781.0,,East,1,1
24,19.0,,Male,North,3,0
25,38.0,49124.0,Female,West,2,0
26,50.0,115435.0,Female,East,5,0
27,29.0,63919.0,Female,South,4,0
28,39.0,55247.0,,East,7,0
29,61.0,,Female,South,7,0
30,,111747.0,Male,East,2,0
31,66.0,82752.0,Female,East,6,0
32,44.0,76573.0,,East,7,0
33,59.0,79101.0,Male,West,2,0
34,45.0,46646.0,Female,West,7,0
35,33.0,43049.0,Male,North,5,0
36,32.0,99605.0,Male,North,7,1
37,,118116.0,Male,South,6,0
38,68.0,117379.0,Male,West,5,0
39,,88385.0,Female,South,6,1
40,69.0,60158.0,Male,North,5,1
41,20.0,85417.0,Female,South,4,0
42,54.0,43289.0,Female,North,7,1
43,68.0,29823.0,Male,West,1,0
44,24.0,80160.0,Female,East,8,0
45,38.0,61975.0,Female,West,4,0
46,26.0,29540.0,Female,South,5,0
47,56.0,,Male,South,3,0
48,35.0,24611.0,Female,West,7,0
49,21.0,47663.0,Female,West,2,0
50,42.0,,Female,North,5,0
51,31.0,77679.0,Male,South,10,0
52,67.0,50977.0,Female,South,7,0
53,26.0,114704.0,Male,West,7,0
54,43.0,,Male,,10,1
55,19.0,111007.0,Male,South,1,1
56,37.0,108223.0,Male,East,5,1
57,45.0,80890.0,Male,West,3,0
58,64.0,86387.0,Male,West,8,1
59,24.0,38071.0,Female,North,7,0
60,,,Male,South,3,0
61,25.0,92369.0,Female,,1,0
62,64.0,31938.0,Female,North,5,0
